id;ingredient_name_fr;price_eur;price_jpy;unit_fr;last_updated;created_at;ingredient_name_jp;unit_jp;qty
1;Ail;1.0;170.0;Tête;2025-11-21 17:05:26;17/11/2025;にんにく;かけ;1.0
5;Aubergine;1.2;204.0;Pièce;18/11/2025;17/11/2025;なす;本;1.0
6;Avocat;1.8;306.0;Pièce;18/11/2025;17/11/2025;アボカド;個;1.0
8;Bamboo;3.5;595.0;g;18/11/2025;17/11/2025;ごぼう;g;100.0
9;Brocolis;1.5;255.0;Tête;18/11/2025;17/11/2025;ブロッコリー;株;1.0
11;Carotte;0.2;34.0;kg;18/11/2025;17/11/2025;にんじん;kg;1.0
15;Champignon de Paris;3.0;510.0;kg;18/11/2025;17/11/2025;エリンギ;kg;1.0
16;Champignons;2.5;425.0;g;18/11/2025;17/11/2025;きのこ;g;250.0
17;Chou;1.0;170.0;kg;18/11/2025;17/11/2025;キャベツ;kg;1.0
18;Concombre;0.7;119.0;Pièce;18/11/2025;17/11/2025;きゅうり;本;1.0
20;Courge;2.0;340.0;kg;18/11/2025;17/11/2025;カボチャ;kg;1.0
21;Courgette;1.2;204.0;Pièce;18/11/2025;17/11/2025;ズッキーニ;本;1.0
24;Dashi;4.0;680.0;l;18/11/2025;17/11/2025;出汁;l;1.0
26;Dashi blanc;5.0;850.0;g;18/11/2025;17/11/2025;白だし;g;500.0
27;Eau;0.2;34.0;l;18/11/2025;17/11/2025;水;l;1.0
31;Extrait de bouillon;3.0;510.0;ml;18/11/2025;17/11/2025;出汁;ml;100.0
32;Farine de blé;1.5;255.0;kg;18/11/2025;17/11/2025;小麦粉;kg;1.0
34;Farine de cebette;3.0;510.0;g;18/11/2025;17/11/2025;玉ねぎ麹;g;100.0
35;Fécule de pomme de terre;2.5;425.0;g;18/11/2025;17/11/2025;片栗粉;g;200.0
36;Gingembre;2.0;340.0;g;18/11/2025;17/11/2025;生姜;g;100.0
40;Gombo;3.0;510.0;g;18/11/2025;17/11/2025;オクラ;g;200.0
41;Haricots verts (séchés);2.5;425.0;g;18/11/2025;17/11/2025;レンズ豆（乾燥）;g;500.0
42;Huile;8.5;1445.0;l;18/11/2025;17/11/2025;オイル;l;1.0
46;Huile de salade;5.0;850.0;l;18/11/2025;17/11/2025;サラダ油;l;1.0
